Discount%,date,idStore,productID,employeeID
46,8/29/2022,3,102254,01H0B0H00AFSQX96F9Q4B9CEFF
18,9/25/2022,5,89729,01H0B0H080CT7TZCGZ3BDZF2EC
31,6/6/2022,4,61974,01H0B0GZY0G458VC85HPAETNZ8
45,11/26/2022,2,92655,01H0B0GZYVG201PZBM88NPBJZS
29,4/21/2023,2,76682,01H0B0GZYNZ1CHFC0VX4N27Z6A
49,12/23/2022,5,66042,01H0B0GZZSZ7XFM9BM5507Q9RH
2,5/22/2022,5,76682,01H0B0GZV5C70SMHV2S20H27ZP
50,6/15/2022,4,69365,01H0B0H08GV4VQZCPF99M09A7N
34,1/1/2023,4,80081,01H0B0GZZKBH9YEM3HXS9G9ZYE
36,5/16/2022,5,56669,01H0B0GZTCFNJNVWS3WAZ15DA6
11,9/17/2022,5,105469,01H0B0GZSP67JXDGEH0SQKCYJA
19,10/27/2022,3,89729,01H0B0GZZGBN4M81N6Q75Y08WB
49,1/2/2023,5,89729,01H0B0H03Q3JT49Z4THQNVS779
23,5/9/2023,5,76682,01H0B0GZXRSBD3SX5870690Z0H
13,9/20/2022,1,105469,01H0B0H033FSS27M00JYESJ9YD
0,5/4/2023,2,105469,01H0B0GZW82KQYWH9E9B73QVQJ
19,11/19/2022,2,66042,01H0B0GZT45VA42YQX87CGEQ47
7,2/5/2023,4,80081,01H0B0H086M9Y0EKAMAEAHB6F5
32,7/12/2022,1,70266,01H0B0GZZ6PTQH8EG32VFMT3V5
48,9/15/2022,2,89729,01H0B0H05V88XKRYXD33TXF98A
18,6/19/2022,1,101124,01H0B0H07A7APSV1DHNK6EEYBN
37,7/25/2022,5,111515,01H0B0H08468NBK90BEWM1NCMR
13,5/7/2023,3,102254,01H0B0GZWN4Q4XAX7ZHYA5P90H
46,9/6/2022,3,66115,01H0B0H035X9XG27E06ZYNJNHW
48,4/15/2023,5,80813,01H0B0GZXBX8KZJRDDK6SA8P6R
31,10/20/2022,2,66515,01H0B0H030P7KBTF44W4BT3END
27,3/13/2023,3,95642,01H0B0GZS4DWSZD4TSNBS9CE8B
14,5/24/2022,3,59143,01H0B0GZWK9QND00SS9C6Z5XVF
11,6/7/2022,1,70266,01H0B0GZSTMK09HRXCS9FKX7NZ
8,3/17/2023,5,89729,01H0B0GZZK95FVMKZWFB48YXKH
18,5/29/2022,4,56669,01H0B0H066Y9QCW5V46ZPQM8M8
42,5/18/2022,1,66115,01H0B0H069F0V0Z4APC7T62N7W
21,3/27/2023,3,59753,01H0B0GZV2EKAAYBZZW75XEYTQ
42,11/12/2022,4,66115,01H0B0H08GC2VABPPHC2DCEVTZ
18,3/2/2023,3,107462,01H0B0GZYXZSSW0H4CFBQ6BGKJ
46,6/30/2022,1,99184,01H0B0H07M7ZR6K0VZBAB2FA8M
48,1/29/2023,2,101717,01H0B0GZYHK3XHGJMJ9MH3QFPY
4,5/7/2023,2,92655,01H0B0GZV0798XDP5S6Z6M11CZ
9,1/28/2023,1,72991,01H0B0GZRT6FN4K0X63CTAPG7R
0,12/22/2022,1,80813,01H0B0H02SW42RPKTSN20R7TC6
41,5/16/2022,5,59143,01H0B0H0188PTD0022HWHF2W6K
11,9/27/2022,2,69365,01H0B0GZZYK029W4DZ6EZFQBFM
14,8/8/2022,2,111515,01H0B0H05FJG46DS96EGTE7H91
1,10/27/2022,5,107462,01H0B0H01PBHAYYJKM653SM8NY
49,6/18/2022,2,76682,01H0B0GZT1VZFV75NP9J25YYPP
23,5/11/2023,4,59143,01H0B0H06W9DTEQR1Z68G2EYC3
33,9/18/2022,4,66515,01H0B0H05YJBBDG2WMCEREQPFM
42,5/15/2022,3,80081,01H0B0GZQVFK7YN0T52C6M4B0S
18,11/14/2022,5,80081,01H0B0H01RXRZYP9STNKVCPY0Y
3,9/7/2022,2,66515,01H0B0GZV1CE9H8V105R2MTSJP
43,4/18/2023,4,97024,01H0B0GZZM5TZ85BXA3FV4G53D
10,3/4/2023,2,66515,01H0B0GZVYW667VR9RJT65593E
4,6/5/2022,1,80813,01H0B0GZQHMMB3718NR22NNB9M
49,6/28/2022,2,72991,01H0B0GZR0D33FSC9ZSD3SM85K
6,9/28/2022,1,66115,01H0B0H0506TA5GM9RK0TMJT6F
27,4/16/2023,4,105469,01H0B0GZS9KT3P4ENDY7REJ6KK
21,6/1/2022,2,101241,01H0B0GZTKC1F529SG1GS29S2M
11,8/13/2022,2,76682,01H0B0GZR1FRHHVRHYBTMD43ZE
39,2/11/2023,4,72991,01H0B0H076FXTK2H5TPFAM6WWM
8,9/20/2022,3,59143,01H0B0GZZAFGBSHP5JTSSYWF9G
28,9/7/2022,2,89729,01H0B0GZZ8JE3D75QRMCVRYAAX
10,7/29/2022,5,80813,01H0B0H03YS7DYKYMHCBXK5QHY
11,10/10/2022,3,89729,01H0B0H07A7APSV1DHNK6EEYBN
17,6/13/2022,2,72991,01H0B0GZT4ZX1DJWG7762SN76D
11,8/8/2022,2,107462,01H0B0H08H4R3EQ8CKHJNS0JXR
49,8/6/2022,4,66115,01H0B0H05N527JTHQ56VEH641E
0,1/22/2023,2,80081,01H0B0H039B6FWW2R06CZA38AJ
27,8/12/2022,5,72991,01H0B0H04KB3RCE4MQ4DQEFK7Y
12,4/15/2023,4,111515,01H0B0H03VSK366F41C76QH1X2
37,10/3/2022,2,102254,01H0B0H069F0V0Z4APC7T62N7W
14,5/12/2023,5,101124,01H0B0GZRZD5TFPY71D9B3PF29
31,4/23/2023,2,89729,01H0B0GZSZ280K4CHTC2SV41YZ
46,8/5/2022,2,95642,01H0B0H0750DPFH7VFAQ81BP47
25,6/6/2022,1,102254,01H0B0H056C7EASCN55XHHDP06
32,7/4/2022,3,97024,01H0B0GZTGYTWRZYBSZX0WYVGK
42,7/20/2022,5,92655,01H0B0GZXC6252H5BZNKYW3PTZ
4,9/15/2022,4,92655,01H0B0GZW06S8XE92GCNTYJ71Q
20,6/2/2022,1,59143,01H0B0H003CCGQ27SVQA503BRB
44,8/17/2022,1,66115,01H0B0H00PM1B836THB1NTTY7V
37,8/3/2022,5,107462,01H0B0GZYHK3XHGJMJ9MH3QFPY
0,9/25/2022,4,59143,01H0B0GZXQ6Z878B3BMPNN9H17
20,11/25/2022,1,61974,01H0B0H00GHETC76VJCQRSZYNY
37,12/16/2022,2,70266,01H0B0GZY1D8B8X7A552Z73AKM
8,5/17/2022,4,101241,01H0B0H049BJB019YJF2H6VM6B
47,1/25/2023,4,105469,01H0B0GZZM5TZ85BXA3FV4G53D
37,5/30/2022,4,101717,01H0B0H00TY7ZX952J9E7DCK6B
9,1/12/2023,1,69365,01H0B0H00V47W66QSFS48JZAVX
6,9/6/2022,1,107462,01H0B0GZXZRYYMJ94Z18ZX4WVT
6,10/1/2022,3,105469,01H0B0H00X3MN83KXKTFPZWR5H
20,1/16/2023,2,59143,01H0B0GZRRAH8AFQ3EB103XM8C
0,1/22/2023,3,80813,01H0B0H087C173FC4AVBDSFEP2
0,8/11/2022,4,66803,01H0B0H067MCM1YW4C2TJ4XA06
0,5/1/2023,3,97024,01H0B0GZSJ90EHFTAD2EFJ9ZEF
0,10/10/2022,3,56669,01H0B0GZTWDQ9SNM1DJVGR46R9
0,4/13/2023,3,61974,01H0B0H03220RPDQK5DRWJSN99
17,10/27/2022,2,59143,01H0B0H06R04Z6333QC17R4ECY
14,2/3/2023,5,97024,01H0B0H08CNR768YRG33J4E02M
13,1/29/2023,3,76682,01H0B0GZWWTGM51WSS48MCC02T
44,7/21/2022,4,66115,01H0B0GZZJR7FZSPB0C4MPD5AS
39,9/25/2022,3,72991,01H0B0GZS8KEYG92MWKVE78X21
3,4/16/2023,5,69365,01H0B0H05YJBBDG2WMCEREQPFM
50,1/24/2023,3,61974,01H0B0H044AAJZPC38CP518X53
28,5/19/2022,1,70266,01H0B0GZVW8DYHSJGK6H3VANCA
21,1/14/2023,1,66515,01H0B0H03K4VZC85VFJ3YR1YM8
12,2/28/2023,5,80081,01H0B0H0646EG33EXQRW4S2XV6
29,4/22/2023,3,80081,01H0B0GZQJTM4FQJPTP7RCG7V8
19,12/30/2022,2,87849,01H0B0GZZM5TZ85BXA3FV4G53D
6,7/12/2022,1,101124,01H0B0H043VSP3CW3SYPGYDJ1X
0,7/7/2022,3,66803,01H0B0GZRZD5TFPY71D9B3PF29
0,3/30/2023,5,66115,01H0B0GZRAFKG833A5K2ASAXG7
0,11/7/2022,3,102254,01H0B0GZQF6HN28AQGPXNK2EY6
0,10/21/2022,3,61974,01H0B0GZTV5W5ZVAH8BZJM2Y2C
0,6/15/2022,2,89729,01H0B0H03Q3JT49Z4THQNVS779
36,10/15/2022,5,101124,01H0B0H083M7AZWH9F8QJSNNQG
45,6/11/2022,2,101241,01H0B0H04DFHWYMY8PX24HMMXJ
50,6/25/2022,4,66515,01H0B0H067MYCX32ZAJN8HAHH9
22,4/26/2023,3,76682,01H0B0GZX7K3C2ZJGYB6QARRKG
28,12/5/2022,2,80081,01H0B0H06VWRPHPV6ZPFS1Z62S
12,4/27/2023,5,101124,01H0B0GZTGW6K14D82QEHTAE41
1,1/14/2023,5,97024,01H0B0H07S6ASANHRYQWTR3GPC
4,9/22/2022,5,111515,01H0B0GZRRAH8AFQ3EB103XM8C
0,1/20/2023,1,99184,01H0B0H07E62Y6Y9QX4VWXC4YC
10,10/24/2022,3,107462,01H0B0H05YV8A1A6Q1VRDRWZHS
44,5/26/2022,3,87849,01H0B0GZT87RZP5DW64KBP5BAS
29,12/3/2022,1,66515,01H0B0H0886V7SNTHERECF7NWR
46,4/11/2023,1,80813,01H0B0H06AAVTEWBDJ427Q9FY7
24,2/7/2023,4,101717,01H0B0GZQW6SFJBHFYNQYA368T
39,5/9/2023,1,89729,01H0B0H04ZD4PZ9DCB2C29T4G1
5,11/6/2022,5,56669,01H0B0H05XKEWWRW904A7R5RAN
40,5/4/2023,2,61974,01H0B0GZSHN0QVN295S204V7NP
38,11/17/2022,5,102254,01H0B0H02TG959JCQ7BE1HVHZX
29,1/24/2023,5,87849,01H0B0GZXXQ2R27G8P97ZDS7G0
39,1/30/2023,2,66115,01H0B0H069F0V0Z4APC7T62N7W
0,3/27/2023,4,111515,01H0B0H02YQAGNWSMZ178397CB
0,3/10/2023,1,101241,01H0B0GZRSATNT7A0KBTA9T2QD
0,8/18/2022,2,66042,01H0B0GZSAPH5GVPB2JD6MXHN8
7,8/24/2022,1,97024,01H0B0GZZ3NCY3KTWDG4ERK3E9
40,7/21/2022,5,101124,01H0B0H01MSHF5ZVEPJAAPETC1
0,12/23/2022,2,95642,01H0B0H017EY1MR4AZ315F0RST
37,3/10/2023,5,72991,01H0B0GZS7ECSAP5K2M3DY7WJJ
16,7/5/2022,4,66803,01H0B0H04329PY0MTM5MFYBGEC
45,2/16/2023,3,107462,01H0B0GZVMM8JB14GXG8D30XRG
50,7/18/2022,2,102254,01H0B0H011EV3NZCDYS304JERE
28,8/25/2022,3,59143,01H0B0GZTMN4GDCGZGNBA7TTSR
38,5/1/2023,1,89729,01H0B0GZYXZSSW0H4CFBQ6BGKJ
16,1/4/2023,3,107462,01H0B0H05N527JTHQ56VEH641E
11,1/2/2023,1,80813,01H0B0GZY5SKFCXB2647557XBP
17,11/27/2022,3,99184,01H0B0GZWR938BRATRGAC246QD
41,5/3/2023,2,61974,01H0B0H063NAD72X2FXBZWTNSF
34,8/10/2022,1,59753,01H0B0H04YHCZM8MKSDNWF5Q56
43,6/23/2022,3,101717,01H0B0H00DH432KJFR06DS6C7Z
39,7/9/2022,3,95642,01H0B0H00NA3NVHBX5JKTE9A3T
3,4/8/2023,5,66803,01H0B0GZXJMFHA3JMCMH6K03FX
42,1/21/2023,2,66515,01H0B0GZXFBN1RW2ET1BRX4AAW
15,9/3/2022,4,66115,01H0B0H04S46XAHD3PZZWT0WZS
0,6/2/2022,5,105469,01H0B0H01RQW1XMDTZA2PGGTM3
0,7/23/2022,4,61974,01H0B0H04329PY0MTM5MFYBGEC
0,12/20/2022,1,101124,01H0B0GZRSATNT7A0KBTA9T2QD
0,3/12/2023,5,70266,01H0B0H03CXQTZ51G2S3RG2KCQ
28,8/18/2022,4,95642,01H0B0GZYYQ2RZ0G3K2DGXM6EN
24,9/27/2022,1,69365,01H0B0H0030HDF4T0JCC8Y9V8W
37,4/15/2023,2,101717,01H0B0GZY8WKHZK44NG7PW5WS5
16,2/25/2023,1,66115,01H0B0H086RSVEJSE04EBNGTEJ
5,4/28/2023,4,101124,01H0B0H0426K6Y7B91E8B675H0
36,9/8/2022,1,107462,01H0B0GZQV29M2K5420R6GY5DQ
46,5/27/2022,1,101717,01H0B0GZW92JF3K6GXM6YNE8HS
35,9/16/2022,4,97024,01H0B0H053T27C42YWZ08JNWJF
23,4/30/2023,4,70266,01H0B0H03F877EJQ0QKGD6KJYA
14,8/29/2022,2,107462,01H0B0H06PYFKWJWGPJTZRD5Y9
14,10/13/2022,1,61974,01H0B0GZYM5KXXENCED0MMNTHT
24,4/17/2023,2,70266,01H0B0H05X5EFCDN1DNP3PACWK
12,9/21/2022,2,101717,01H0B0H070TCHVDABF8Q30558R
0,5/3/2023,5,69365,01H0B0H0770FX3SRYG6DNTKAQX
0,1/14/2023,5,66042,01H0B0H003CCGQ27SVQA503BRB
0,11/3/2022,2,66515,01H0B0GZWN4Q4XAX7ZHYA5P90H
0,9/17/2022,3,72991,01H0B0H04KB3RCE4MQ4DQEFK7Y
0,6/4/2022,3,70266,01H0B0GZRAFKG833A5K2ASAXG7
0,10/9/2022,3,105469,01H0B0GZTJK6ZJANHSWXMXSCZT
0,4/24/2023,3,76682,01H0B0H07T1SC0N7JXQJPTAC9R
12,10/30/2022,5,101241,01H0B0GZSZV2NAEVGNYZ6W1YEW
0,7/24/2022,2,99184,01H0B0GZT53Y2ZW099ZQN0XBK3
16,10/14/2022,4,59753,01H0B0H057A4A5S3F9NGKQKXZN
20,10/24/2022,3,95642,01H0B0H04VPBTT5TY7PG0ECD82
3,11/2/2022,2,59753,01H0B0GZWCE62SDYQJDGJH3BFV
47,8/4/2022,1,66803,01H0B0H08MVAHM348T2NK6HXBS
27,7/31/2022,2,70266,01H0B0GZWN4Q4XAX7ZHYA5P90H
3,6/1/2022,1,66515,01H0B0H07TC7CQEPPC5RS4YQST
25,2/22/2023,1,66515,01H0B0H04FSMFEWX6XA22G6JEA
34,3/15/2023,5,101124,01H0B0H083C3TZWJBMXX3MX1HV
41,6/4/2022,2,80081,01H0B0GZSHN0QVN295S204V7NP
18,3/14/2023,4,72991,01H0B0GZXXQ2R27G8P97ZDS7G0
30,8/19/2022,3,66803,01H0B0H06SR2PFNHE7F3KM596T
47,11/9/2022,1,66115,01H0B0H06NPNZ7RTK781NE3Y7N
43,4/30/2023,5,101241,01H0B0GZX0WY5CB4SNGJCNG98N
44,9/17/2022,2,101241,01H0B0GZXEPQXABYYHM11GBQ07
37,9/9/2022,1,102254,01H0B0H06PYFKWJWGPJTZRD5Y9
0,9/9/2022,3,66042,01H0B0GZTTV4DZSD0YK7AMGDGB
0,8/19/2022,5,97024,01H0B0GZRAR8JXEJV0NJZCBJ2X
0,6/9/2022,2,97024,01H0B0H073M4YGE2B8P3EWP8HJ
0,11/9/2022,1,66803,01H0B0GZRK26HTEP33E6WZV326
0,10/16/2022,1,66115,01H0B0GZZYK029W4DZ6EZFQBFM
36,2/24/2023,3,97024,01H0B0H03R7PYQNBS5J236NA57
22,1/31/2023,2,101717,01H0B0H056XR1MZRR1DVDRCBHG
5,10/20/2022,4,70266,01H0B0H05BK39JPR9QNVDJWYPS
29,2/1/2023,5,101717,01H0B0H05Q1MB8DYT13V00P809
7,4/2/2023,2,87849,01H0B0GZZQK35PHT6FKXVS73VD
40,10/21/2022,2,70266,01H0B0H07QVK4CX44BED5QXS8W
15,2/23/2023,2,66115,01H0B0H06F9PEQSEATB01CWWET
17,9/6/2022,2,89729,01H0B0GZY4NHZPJA3RWW1FGSXQ
15,4/3/2023,3,72991,01H0B0H01N1K2H3HPMQDRPFSFP
22,1/23/2023,4,72991,01H0B0GZZAB424JZ1422B1HCXR
25,3/5/2023,4,76682,01H0B0H03ZQXWZ2SNSRHTPFSVS
9,2/11/2023,1,105469,01H0B0H00W5R3AWY0E2V7N50BV
35,10/21/2022,1,111515,01H0B0GZSS0XTXHSG0EDHN1YYW
40,6/19/2022,1,66115,01H0B0GZWSHNEHERY7074VPZN4
34,7/7/2022,5,76682,01H0B0H07D2J75H5QP9CDD8DE5
26,10/30/2022,3,66803,01H0B0H07RZDVJ4CDNJDD2YXD6
29,10/5/2022,5,95642,01H0B0H0879JQSVAD2WAAW6GBR
15,10/23/2022,1,69365,01H0B0H04SRSYF3Q0FHW9J9G1Y
0,1/24/2023,4,59753,01H0B0GZWK9QND00SS9C6Z5XVF
0,3/26/2023,5,56669,01H0B0H00X3MN83KXKTFPZWR5H
0,1/17/2023,5,70266,01H0B0GZWCE62SDYQJDGJH3BFV
37,1/9/2023,2,66803,01H0B0H02SXKEBSJMD5KKDKG83
43,6/12/2022,4,66803,01H0B0GZZ10AWYEAHQRG5RG4XY
44,8/2/2022,3,101717,01H0B0GZQGHE8ZNWPJ7HM5N7B3
24,7/4/2022,2,80813,01H0B0H05V88XKRYXD33TXF98A
25,6/8/2022,1,105469,01H0B0GZS5V2NMV3ZY0F2ZY5TN
12,9/22/2022,5,80081,01H0B0H04S46XAHD3PZZWT0WZS
8,1/6/2023,3,105469,01H0B0H00S9QT86XEY87AB7XK5
37,1/9/2023,3,101124,01H0B0H06GE6MSJKGTAT0F614Y
24,9/14/2022,3,95642,01H0B0GZZZ9NWDAA0TSHJBC929
25,7/24/2022,2,105469,01H0B0H05YJBBDG2WMCEREQPFM
18,12/9/2022,1,101124,01H0B0H04YHCZM8MKSDNWF5Q56
24,1/24/2023,4,92655,01H0B0H04QMBW93CEMC5QS9Y59
16,1/5/2023,3,66042,01H0B0GZYM5KXXENCED0MMNTHT
49,8/27/2022,4,69365,01H0B0H05D58RNJ4TTZE9765WV
13,10/14/2022,4,66042,01H0B0GZYACBH6ACE0KVH9K4J6
12,2/19/2023,1,95642,01H0B0H05RS7W2Y7DGDXTKCQRK
12,10/26/2022,3,72991,01H0B0GZWA2C1ESDWTYM93QHBH
0,2/16/2023,4,69365,01H0B0GZT9T61Z50A3A1JF50AZ
0,3/17/2023,5,61974,01H0B0GZTZNZ5J0FV6291A8JZC
0,8/30/2022,4,102254,01H0B0GZXFBN1RW2ET1BRX4AAW
0,6/23/2022,2,99184,01H0B0H01R2391B81MV66W4988
0,6/18/2022,2,92655,01H0B0H06ZVA3G7XENMCMY24RK
0,10/12/2022,1,66115,01H0B0H07F0DSS1CY2NXBYCQBA
25,1/3/2023,5,105469,01H0B0H04HBRT2TKB4ADRXVY92
3,11/17/2022,1,105469,01H0B0GZZAB424JZ1422B1HCXR
12,6/2/2022,2,66115,01H0B0GZYF35QPTPTG3FT3415Q
31,3/3/2023,1,76682,01H0B0H05VZK4E78PC3TNCTFQS
45,4/16/2023,2,87849,01H0B0H057B688M51EY1J2FCR3
25,9/17/2022,2,66803,01H0B0H086RSVEJSE04EBNGTEJ
50,5/14/2022,1,105469,01H0B0GZWK9QND00SS9C6Z5XVF
14,11/14/2022,3,66115,01H0B0H08BV6VCM0NZTEZCTFTF
3,4/29/2023,2,80081,01H0B0H00ZABAJ0GASS8D4AGVR
4,10/1/2022,4,92655,01H0B0GZZ9PCPT8XD0G824V4HQ
50,12/10/2022,5,99184,01H0B0GZZ3NCY3KTWDG4ERK3E9
8,7/12/2022,1,87849,01H0B0GZXW8SVN4E9Y211WMZ05
6,11/2/2022,1,102254,01H0B0H067MYCX32ZAJN8HAHH9
0,5/19/2022,4,111515,01H0B0H03VSK366F41C76QH1X2
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
0,9/4/2022,3,59143,01H0B0H0713ZPZ27SB8D9VMQH5
0,1/16/2023,5,107462,01H0B0GZSAPH5GVPB2JD6MXHN8
0,3/19/2023,2,80813,01H0B0GZTMN4GDCGZGNBA7TTSR
0,2/3/2023,2,99184,01H0B0H069F0V0Z4APC7T62N7W
3,4/1/2023,1,66803,01H0B0GZVDMF9K8PT1V229SWJ0
25,6/3/2022,4,80813,01H0B0H02Y35AYSGSXVSHZ4KRX
36,1/9/2023,3,70266,01H0B0GZSFR9WMJ7Q66T85T7D4
48,7/6/2022,2,107462,01H0B0GZVQXB3TAQ2VJ4FS99VD
35,12/25/2022,1,61974,01H0B0H00W22FTHR3QBEGD3222
34,11/22/2022,2,111515,01H0B0H059S39Y12CP1JD4Y3YW
47,11/7/2022,3,87849,01H0B0GZRWXCK6G9ZSJ6JNNQES
35,9/10/2022,5,56669,01H0B0H063Z0P1KC0VJAR665Z5
25,3/17/2023,2,72991,01H0B0H04KB3RCE4MQ4DQEFK7Y
23,4/13/2023,2,69365,01H0B0GZTZNZ5J0FV6291A8JZC
50,11/12/2022,2,66115,01H0B0GZQJTM4FQJPTP7RCG7V8
4,12/7/2022,3,80081,01H0B0GZWWXAD55NCXZE2N12FT
39,8/10/2022,4,69365,01H0B0GZVPSPZQJ2K7Z3N3NB89
42,5/11/2023,3,99184,01H0B0H01XJKQPFMNZPW1NFV8Y
10,7/8/2022,5,59143,01H0B0H06SA9HK9MWZEGK8SZ0N
25,11/19/2022,3,97024,01H0B0H06DP4MFH7DJZNWY91ST
25,2/1/2023,5,101717,01H0B0GZZ3NCY3KTWDG4ERK3E9
19,12/27/2022,5,97024,01H0B0GZSTMK09HRXCS9FKX7NZ
34,8/1/2022,4,107462,01H0B0GZYYQ2RZ0G3K2DGXM6EN
0,5/23/2022,2,101717,01H0B0GZXRPF22C0QA5BRH1YQK
0,9/25/2022,4,101241,01H0B0GZX8TRH72WFKQKFB0VX7
0,5/24/2022,2,105469,01H0B0H03220RPDQK5DRWJSN99
0,1/9/2023,2,101717,01H0B0GZRBCKEK8MPY0XYFDJTE
0,3/31/2023,2,70266,01H0B0H031S6FT58CR7XMMCN5H
18,10/15/2022,1,66115,01H0B0H07HZBS3FWDQ9DGR6CTC
9,5/16/2022,1,89729,01H0B0GZT6JRCD957RHQK8N5ZP
3,3/28/2023,4,111515,01H0B0H06MDA63VN8TN20G9CW0
20,7/6/2022,5,101241,01H0B0H043VSP3CW3SYPGYDJ1X
14,8/7/2022,5,72991,01H0B0GZZ2STRMQMTK2G0CPG7W
25,5/28/2022,3,66115,01H0B0GZR1FRHHVRHYBTMD43ZE
0,3/26/2023,5,80813,01H0B0H0366Q7MWKAD6BH4QS3G
47,10/22/2022,1,66515,01H0B0GZZ82TQCJGKJTDGWA1GP
17,6/2/2022,4,59143,01H0B0H05QP7J7601DPCDT7196
34,2/26/2023,4,105469,01H0B0GZQW6SFJBHFYNQYA368T
40,2/23/2023,2,95642,01H0B0H00S44C3VK2XXJ3SJSE6
35,12/27/2022,1,92655,01H0B0H03MSAYQPW8JNA8HZM9R
36,9/7/2022,2,111515,01H0B0GZWK9QND00SS9C6Z5XVF
14,2/17/2023,3,101124,01H0B0GZZ6PTQH8EG32VFMT3V5
11,6/1/2022,5,92655,01H0B0H063NAD72X2FXBZWTNSF
43,4/12/2023,2,61974,01H0B0H015CAZ15F4NZQV63672
39,6/18/2022,1,70266,01H0B0GZS25CE3HSN3RH6XSWNW
23,9/10/2022,5,101124,01H0B0GZWWXAD55NCXZE2N12FT
48,3/10/2023,3,70266,01H0B0H083C3TZWJBMXX3MX1HV
42,1/29/2023,5,72991,01H0B0GZRG8W5T578HGJXSZD0H
23,8/6/2022,5,66115,01H0B0H08BYBZTVZ7M94GBTJ66
0,8/9/2022,2,97024,01H0B0GZWXD6P5MAAGP4YV4QAX
0,7/14/2022,4,59143,01H0B0H06D6P7X3ZAEEFRW05P4
34,12/26/2022,5,102254,01H0B0GZVPSPZQJ2K7Z3N3NB89
44,5/21/2022,3,95642,01H0B0H06SR2PFNHE7F3KM596T
1,4/26/2023,1,101241,01H0B0H07VBJ370PPKQ18T544S
39,6/24/2022,2,92655,01H0B0H06T1GHPJFKAJK1QBYSV
18,6/8/2022,4,66803,01H0B0H03A41P05112B3MQQN78
21,10/20/2022,3,56669,01H0B0H017EY1MR4AZ315F0RST
17,8/25/2022,3,99184,01H0B0GZZTN32HPHZA78GAEPQS
23,4/14/2023,1,56669,01H0B0H03W66N105P1Z8EASBF8
5,5/6/2023,4,111515,01H0B0H06ZVA3G7XENMCMY24RK
21,6/23/2022,2,80813,01H0B0H08BV6VCM0NZTEZCTFTF
21,11/18/2022,4,66803,01H0B0H08EQ4H5133H5FAJA8SR
20,8/31/2022,3,72991,01H0B0H00PM1B836THB1NTTY7V
11,3/27/2023,4,56669,01H0B0H07A7APSV1DHNK6EEYBN
45,10/5/2022,3,76682,01H0B0GZZ3NCY3KTWDG4ERK3E9
37,3/8/2023,2,59753,01H0B0H058A08AJ2KQJYWM8ERE
7,4/15/2023,1,59143,01H0B0H04KB3RCE4MQ4DQEFK7Y
29,8/11/2022,2,66115,01H0B0GZT8CT53Y46WNJ5TKEXY
5,5/27/2022,4,69365,01H0B0GZQEMGNNGMQH756152TH
23,1/28/2023,2,61974,01H0B0GZXW8SVN4E9Y211WMZ05
0,10/10/2022,2,66042,01H0B0H02YQAGNWSMZ178397CB
0,9/25/2022,5,66115,01H0B0GZY0G458VC85HPAETNZ8
0,11/16/2022,1,76682,01H0B0H066Y9QCW5V46ZPQM8M8
0,2/21/2023,3,111515,01H0B0H08D9ATEXSVG3Z11JP6H
0,1/1/2023,2,80813,01H0B0GZYY6WTQ13EZ04K1MAWR
